VOC,NOX,24NOX,M1M1O3
10,33,268.4942151,3.7345819
10,34,277.4025422,3.622909939
10,35,286.2955759,3.52299265
10,36,295.1721089,3.433783287
10,37,304.0252414,3.354322603
10,38,312.864483,3.283625508
10,39,321.6844449,3.220920353
10,40,330.4833348,3.165525156
10,41,339.2650015,3.11674761
10,42,348.0262708,3.074233556
10,43,356.7680541,3.037353528
10,44,365.4832226,3.005785635
10,45,374.1777213,2.979009943
10,46,382.8479253,2.961200191
10,47,391.4957437,2.949536048
10,48,400.126507,2.941147552
10,49,408.7307342,2.935813107
10,50,417.3191661,2.933179555
11,1,2.142269349,46.12434776
11,2,4.214592682,70.37905955
11,3,6.333399673,87.6834087
11,4,8.584774174,100.5196815
11,5,11.07148146,109.489062
11,6,13.99118983,114.625131
11,7,17.79835521,114.4528458
11,8,23.27002517,104.9855932
11,9,30.93864349,86.99929978
11,10,40.99836253,68.30769482
11,11,53.21370363,51.64316009
11,12,66.38346354,38.40709021
11,13,78.94973413,28.56102403
11,14,89.79540113,22.43652493
11,15,99.96262229,18.39264999
11,16,109.8417431,15.47881708
11,17,119.5259882,13.30233641
11,18,129.0703161,11.63029095
11,19,138.508857,10.31564957
11,20,147.864745,9.260230925
11,21,157.1576528,8.39683188
11,22,166.3975878,7.679875274
11,23,175.5931062,7.076932967
11,24,184.7523969,6.563524071
11,25,193.8771599,6.123386984
11,26,202.9787193,5.740724305
11,27,212.0546904,5.424115249
11,28,221.1078232,5.146928756
11,29,230.1415005,4.90165235
11,30,239.1536476,4.684174801
11,31,248.1484068,4.490421359
11,32,257.1261947,4.317315828
11,33,266.088271,4.162315553
11,34,275.031201,4.02330029
11,35,283.9611095,3.898390662
11,36,292.8721008,3.786174049
11,37,301.7679954,3.685318577
11,38,310.6427517,3.594786737
11,39,319.5029368,3.513496711
11,40,328.3468126,3.440643387
11,41,337.1741096,3.375389941
11,42,345.980062,3.31737841
11,43,354.7683266,3.265897357
11,44,363.5369595,3.220372199
11,45,372.2849766,3.180420966
11,46,381.0138468,3.145587082
11,47,389.7178565,3.115523524
11,48,398.4019314,3.089819884
11,49,407.0661561,3.074051722
11,50,415.70792,3.062613718
12,1,2.115883865,46.21151872
12,2,4.152579828,70.94868239
12,3,6.219195255,88.95749316
12,4,8.39216949,102.7151885
12,5,10.74906436,112.9965357
12,6,13.41786371,119.5995052
12,7,16.66702353,122.7129441
12,8,21.0467698,119.2452924
12,9,27.2152673,105.5402458
12,10,35.52195466,87.17760573
12,11,46.16500253,68.78416037
12,12,58.85437318,52.45085149
12,13,72.33561945,39.41610964
12,14,85.02887842,29.64379122
12,15,95.90648933,23.51733596
12,16,106.0984436,19.41638964
12,17,116.0056789,16.42565984
12,18,125.718897,14.17039456
12,19,135.2899959,12.42561109
12,20,144.7561527,11.04411471
12,21,154.1372694,9.93039937
12,22,163.4544462,9.015041938
12,23,172.715269,8.253710756
12,24,181.9301433,7.611651511
12,25,191.1095858,7.062910407
12,26,200.2513167,6.592174803
12,27,209.3677546,6.182328743
12,28,218.4599758,5.828880352
12,29,227.5328599,5.53012143
12,30,236.5812075,5.265819066
12,31,245.6119369,5.03063539
12,32,254.618539,4.820542721
12,33,263.6114146,4.632218788
12,34,272.5911843,4.462857384
12,35,281.5505703,4.310634522
12,36,290.4946732,4.173258945
12,37,299.4241397,4.048992222
12,38,308.3388017,3.937034735
12,39,317.2348166,3.835884045
12,40,326.1122016,3.744727853
12,41,334.9748566,3.662291473
12,42,343.8224819,3.587786149
12,43,352.6515721,3.520896921
12,44,361.4633172,3.460854208
12,45,370.2570887,3.407065137
12,46,379.0310569,3.359180507
12,47,387.786196,3.31669447
12,48,396.5197758,3.279227734
12,49,405.2368371,3.246384028
12,50,413.9316768,3.217831171
13,1,2.092155015,46.26841589
13,2,4.097556672,71.40246224
13,3,6.119312927,90.00031557
13,4,8.227885753,104.516352
13,5,10.485412,115.8202432
13,6,12.98175383,123.9595419
13,7,15.88532104,128.828938
13,8,19.5439117,129.3520708
13,9,24.53280559,121.8533365
13,10,31.33911175,105.7339956
13,11,40.23718514,87.31093968
13,12,51.43639289,69.19957563
13,13,64.57366271,53.16277253
13,14,78.3425133,40.31599933
13,15,91.13658806,30.63103367
13,16,102.0317187,24.53053277
13,17,112.2459076,20.38415909
13,18,122.1795704,17.3251923
13,19,131.9204163,14.99936277
13,20,141.5175669,13.18923066
13,21,151.0041167,11.74995771
13,22,160.409261,10.58106901
13,23,169.7489976,9.617901637
13,24,179.0285259,8.815186291
13,25,188.2656142,8.134587026
13,26,197.459232,7.554563683
13,27,206.6223278,7.05271589
13,28,215.7541245,6.616590813
13,29,224.8604575,6.233528262
13,30,233.9455259,5.908458957
13,31,243.0077274,5.625590246
13,32,252.0512654,5.373263199
13,33,261.0791935,5.147130545
13,34,270.0874254,4.944071081
13,35,279.0777599,4.761179764
13,36,288.0519272,4.596168835
13,37,297.0110605,4.446789865
13,38,305.9545645,4.311556641
13,39,314.886045,4.188469979
13,40,323.7987933,4.07717783
13,41,332.6946112,3.976193699
13,42,341.5776437,3.884521375
13,43,350.44245,3.801381388
13,44,359.2924452,3.72599132
13,45,368.1186444,3.658056431
13,46,376.938549,3.596198124
13,47,385.7352625,3.54075696
13,48,394.5159626,3.490956216
13,49,403.2773062,3.446428224
13,50,412.0182848,3.406767559
14,1,2.070673428,46.301728
14,2,4.048371043,71.76601398
14,3,6.030920869,90.86047487
14,4,8.08518466,106.0136613
14,5,10.26319105,118.1437053
14,6,12.63233255,127.468912
14,7,15.30571464,133.5887227
14,8,18.50335936,136.8004094
14,9,22.63718578,134.3674925
14,10,28.22491693,122.7671171
14,11,35.61584702,105.7705513
14,12,45.0744034,87.40496773
14,13,56.80773346,69.55306758
14,14,70.36925531,53.78545627
14,15,84.40218101,41.11735078
14,16,97.26953371,31.53547187
14,17,108.1755245,25.47151079
14,18,118.4078178,21.29404233
14,19,128.3644596,18.18042387
14,20,138.125453,15.79620326
14,21,147.7449079,13.92753699
14,22,157.2569741,12.43119235
14,23,166.6814856,11.21388712
14,24,176.0402482,10.20622998
14,25,185.3399517,9.363097252
14,26,194.5950937,8.647490941
14,27,203.8061519,8.035337847
14,28,212.9870313,7.504797952
14,29,222.1352508,7.042626284
14,30,231.2575413,6.636580467
14,31,240.3573489,6.27958104
14,32,249.4340503,5.979187274
14,33,258.4909273,5.71040117
14,34,267.5299634,5.469533758
14,35,276.5525612,5.252584761
14,36,285.5531372,5.056805308
14,37,294.5413171,4.879339186
14,38,303.5167221,4.718442328
14,39,312.4719626,4.572219245
14,40,321.4200768,4.438857581
14,41,330.3466417,4.317849145
14,42,339.2576127,4.207532897
14,43,348.1538028,4.107017899
14,44,357.0350635,4.015450808
14,45,365.9002037,3.932003393
14,46,374.7523867,3.856070803
14,47,383.5863229,3.786894375
14,48,392.4042535,3.724206592
14,49,401.2053868,3.667417712
14,50,409.9866213,3.616143605
15,1,2.051093473,46.31667886
15,2,4.003919809,72.0611877
15,3,5.951904294,91.57570752
15,4,7.959457606,107.2712676
15,5,10.07176193,120.0873608
15,6,12.34194182,130.3465639
15,7,14.85108099,137.8747507
15,8,17.74416146,142.4891263
15,9,21.29602915,143.4554183
15,10,25.94066781,137.3053223
15,11,32.0941643,123.1222528
15,12,40.02825467,105.7184231
15,13,50.0267007,87.45970657
15,14,62.27557711,69.84475799
15,15,76.23912258,54.32577677
15,16,90.51018661,41.83282005
15,17,103.4256517,32.3648493
15,18,114.3338039,26.35061298
15,19,124.5815334,22.15235714
15,20,134.556184,18.99498306
15,21,144.3392755,16.55800153
15,22,153.9794715,14.63773615
15,23,163.5122536,13.08987753
15,24,172.956982,11.82705511
15,25,182.3323307,10.77893485
15,26,191.6535709,9.896870797
15,27,200.9230166,9.148411246
15,28,210.1538369,8.50547978
15,29,219.3487989,7.947963754
15,30,228.513232,7.461138418
15,31,237.6427028,7.034432362
15,32,246.7603456,6.654513711
15,33,255.8525279,6.32774789
15,34,264.9228667,6.04338318
15,35,273.9728134,5.787889018
15,36,283.0052532,5.557393858
15,37,292.0207037,5.348894105
15,38,301.0197035,5.15978422
15,39,310.0046584,4.98777296
15,40,318.9752945,4.831112219
15,41,327.935961,4.687702827
15,42,336.8759853,4.55729728
15,43,345.8020021,4.43808456
15,44,354.7106279,4.329182196
15,45,363.6079574,4.229390227
15,46,372.4893073,4.138227378
15,47,381.3612776,4.054623783
15,48,390.2095307,3.978464668
15,49,399.0440106,3.908851259
15,50,407.8613336,3.845419227
16,1,2.033207848,46.31680916
16,2,3.963607599,72.29877088
16,3,5.880724771,92.1742258
16,4,7.847395033,108.3366592
16,5,9.90406161,121.7327033
16,6,12.0943701,132.7505824
16,7,14.47933151,141.367521
16,8,17.15991263,147.1308402
16,9,20.3194808,150.3132275
16,10,24.27580775,148.5301795
16,11,29.43460944,138.59388
16,12,36.11677999,123.211758
16,13,44.56546411,105.6078489
16,14,55.08914309,87.4728631
16,15,67.83669526,70.07603704
16,16,82.18107791,54.78904517
16,17,96.66537135,42.46709355
16,18,109.6021363,33.1266145
16,19,120.5068341,27.17003854
16,20,130.7664472,22.96233363
16,21,140.7555243,19.77128677
16,22,150.5599497,17.28839877
16,23,160.2196915,15.31912388
16,24,169.7715783,13.72749636
16,25,179.2357234,12.42139192
16,26,188.6261343,11.33651003
16,27,197.9647727,10.41832226
16,28,207.254084,9.636702077
16,29,216.4986965,8.965317172
16,30,225.7071551,8.383073649
16,31,234.8845941,7.872881491
16,32,244.0336226,7.42407533
16,33,253.1543487,7.0263368
16,34,262.2620291,6.670171987
16,35,271.3457991,6.371283863
16,36,280.4089845,6.101884098
16,37,289.4519168,5.858481342
16,38,298.4794176,5.63783882
16,39,307.4894722,5.437231812
16,40,316.4871862,5.254482122
16,41,325.4684986,5.087723711
16,42,334.4341552,4.935388121
16,43,343.3873684,4.795827036
16,44,352.3309963,4.667505049
16,45,361.2550533,4.550317625
16,46,370.161809,4.442815573
16,47,379.0582505,4.344093292
16,48,387.9415715,4.253398158
16,49,396.8085935,4.170177189
16,50,405.6580876,4.093966485
17,1,2.016737094,46.30513153
17,2,3.926839848,72.48937541
17,3,5.816143937,92.67737714
17,4,7.746632982,109.2448352
17,5,9.755289995,123.1389467
17,6,11.8791737,134.7887049
17,7,14.16624189,144.2720456
17,8,16.69012122,151.3201643
17,9,19.57733669,155.6724144
17,10,23.04945953,156.8868401
17,11,27.44063328,151.6329797
17,12,33.09828241,139.214538
17,13,40.27538645,123.1411476
17,14,49.21985976,105.4513251
17,15,60.25802675,87.44243668
17,16,73.48970777,70.24590501
17,17,88.19431243,55.17905509
17,18,102.8655707,43.02656386
17,19,115.7988011,33.82466152
17,20,126.6932895,27.93688634
17,21,136.9615315,23.72772441
17,22,146.9649151,20.51025405
17,23,156.7859777,17.98643078
17,24,166.4650996,15.97508623
17,25,176.034243,14.34281648
17,26,185.517844,12.99668793
17,27,194.9246756,11.8766873
17,28,204.2790062,10.92600573
17,29,213.5787329,10.11639219
17,30,222.8421897,9.41599624
17,31,232.0623855,8.809286193
17,32,241.2549108,8.2767648
17,33,250.4181734,7.806910976
17,34,259.5526085,7.390370114
17,35,268.6680618,7.018012045
17,36,277.7650467,6.693744744
17,37,286.8410757,6.410789004
17,38,295.893933,6.155349584
17,39,304.928857,5.92312163
17,40,313.9537928,5.711481244
17,41,322.961706,5.518400471
17,42,331.9520609,5.341962371
17,43,340.930321,5.180321167
17,44,349.893669,5.03202719
17,45,358.8436733,4.895849969
17,46,367.7827633,4.770283236
17,47,376.706465,4.655125626
17,48,385.6153989,4.549007653
17,49,394.5104006,4.451541909
17,50,403.3893881,4.36178923
18,1,2.001546396,46.28390317
18,2,3.893080898,72.64429126
18,3,5.757270011,93.10030082
18,4,7.655356417,110.0227751
18,5,9.622005228,124.349444
18,6,11.68945562,136.535335
18,7,13.89661469,146.727328
18,8,16.29969268,154.7866207
18,9,18.98940203,160.2507576
18,10,22.12032479,163.3120084
18,11,25.94327418,161.8852666
18,12,30.77873526,153.2466664
18,13,36.91221287,139.4739956
18,14,44.55755241,122.9684144
18,15,53.98629083,105.2536038
18,16,65.53005481,87.36765368
18,17,79.23237195,70.35630856
18,18,94.27657175,55.49963325
18,19,109.106168,43.51955218
18,20,122.0128667,34.46595652
18,21,132.8904888,28.65623997
18,22,143.166273,24.45140855
18,23,153.1820809,21.21273857
18,24,163.0168676,18.65820033
18,25,172.7115632,16.60887251
18,26,182.2994084,14.93800259
18,27,191.7977502,13.55728443
18,28,201.2214592,12.40257823
18,29,210.592969,11.42033605
18,30,219.9067952,10.5828567
18,31,229.1810517,9.858160957
18,32,238.4170586,9.227253498
18,33,247.6207449,8.673270411
18,34,256.7988702,8.182842373
18,35,265.9434582,7.749359376
18,36,275.0691564,7.360733024
18,37,284.1796966,7.011071096
18,38,293.2669076,6.715340176
18,39,302.330695,6.448299814
18,40,311.3780034,6.204562204
18,41,320.4103184,5.982408137
18,42,329.4280368,5.779472503
18,43,338.4303626,5.593472159
18,44,347.4173851,5.422859261
18,45,356.3912933,5.266136481
18,46,365.3567086,5.121450306
18,47,374.3027998,4.988659263
18,48,383.2385655,4.866017571
18,49,392.1590252,4.753017722
18,50,401.06507,4.649044331
19,1,1.987479427,46.25471395
19,2,3.861962163,72.76797946
19,3,5.70324493,93.45827565
19,4,7.572078106,110.6915705
19,5,9.501498508,125.3972823
19,6,11.52011639,138.0455103
19,7,13.66047939,148.8297196
19,8,15.96701468,157.7021433
19,9,18.50719216,164.3533559
19,10,21.3916184,168.4178204
19,11,24.80191397,169.713573
19,12,29.00054843,165.0466667
19,13,34.27618893,154.1639022
19,14,40.86025759,139.4982943
19,15,48.95537774,122.723039
19,16,58.86081486,105.0171163
19,17,70.90412822,87.24483444
19,18,85.06328266,70.40877981
19,19,100.4270489,55.7546665
19,20,115.3865884,43.94759892
19,21,128.2418931,35.05774494
19,22,139.0994713,29.32779838
19,23,149.3812695,25.13381477
19,24,159.40818,21.88032548
19,25,169.2554517,19.29930431
19,26,178.9664225,17.21736351
19,27,188.5669731,15.51418423
19,28,198.0808147,14.09967792
19,29,207.5219441,12.91310271
19,30,216.9070146,11.90232215
19,31,226.2365963,11.03731195
19,32,235.5218634,10.28947829
19,33,244.7676232,9.637432465
19,34,253.9873535,9.061877874
19,35,263.1774401,8.552711917
19,36,272.3350379,8.101352824
19,37,281.4705628,7.697648536
19,38,290.5857162,7.334114724
19,39,299.6861988,7.01537541
19,40,308.7602433,6.736669719
19,41,317.8203985,6.482042738
19,42,326.8641662,6.24981098
19,43,335.8909842,6.037150659
19,44,344.8977019,5.842185451
19,45,353.8998447,5.662443726
19,46,362.8864679,5.497530294
19,47,371.8547796,5.345571307
19,48,380.8162466,5.205033708
19,49,389.7599754,5.075502766
19,50,398.6887136,4.955843074
20,1,1.974416375,46.21936518
20,2,3.833139228,72.86412006
20,3,5.653482885,93.76175357
20,4,7.495781096,111.2690129
20,5,9.391883084,126.3082687
20,6,11.36756425,139.3602695
20,7,13.45085403,150.6488407
20,8,15.67795058,160.1903761
20,9,18.10075371,167.7883671
20,10,20.80081053,172.9814149
20,11,23.90962586,175.8261814
20,12,27.62852126,174.5298045
20,13,32.21477565,166.9324691
20,14,37.91859948,154.6502292
20,15,44.92980195,139.3658502
20,16,53.46286395,122.4223546
20,17,63.84121405,104.7396379
20,18,76.37896678,87.07245505
20,19,90.98069198,70.40550551
20,20,106.6424922,55.94860869
20,21,121.7002299,44.32049274
20,22,134.4824525,35.60603527
20,23,145.3186506,29.95891158
20,24,155.6036347,25.78083835
20,25,165.6404366,22.51708613
20,26,175.5010764,19.9120633
20,27,185.2237249,17.80374372
20,28,194.8394406,16.0697785
20,29,204.3705316,14.62304416
20,30,213.8230489,13.40883331
20,31,223.2191097,12.3741613
20,32,232.5662149,11.48111899
20,33,241.8638588,10.71045733
20,34,251.1285824,10.03468217
20,35,260.3530369,9.442328892
20,36,269.5524309,8.916400364
20,37,278.7228111,8.448033893
20,38,287.8712779,8.027980764
20,39,296.9967566,7.650365543
20,40,306.1028471,7.310562439
20,41,315.1897139,7.019939273
20,42,324.2568794,6.755212993
20,43,333.3123618,6.513026016
20,44,342.3479335,6.291238936
20,45,351.373087,6.087067505
20,46,360.371418,5.900467188
20,47,369.3694471,5.726939417
20,48,378.3506852,5.567450766
20,49,387.3170383,5.419726194
20,50,396.268718,5.283601913
